================================================================================
統合Critic学習の実行サマリー（初期配置を半径で制御）
================================================================================
実行日時: 20260115_094311
総実行時間: 08:50:25

出口位置: (0, 6)

統合Vテーブル:
  最終V状態数: 996
  価値の範囲: [-50.23, 99.00]
  平均価値: 24.86
  標準偏差: 29.84

設定:
  半径パターン: [3, 5, 7, 9, 11, 13, 15]
  人数パターン: [1, 10, 20, 30, 40, 50, 60, 70, 80, 90]
  総エピソード数: 70000
  エピソード数/設定: 1000
  最大ステップ数: 300

モデルパラメータ:
  [FFMパラメータ]
    k_S: 10
    k_D: 1
    neighborhood: neumann
  [学習パラメータ]
    alpha_v (Critic学習率): 0.01
    gamma (割引率): 0.99
    block_size (状態ブロック): 5
  [報酬設定]
    exit_reward: 100.0
    step_penalty: -1.0
    collision_penalty: -1.0

設定別の結果:
--------------------------------------------------------------------------------
radius= 3, N=  1: 平均ステップ=  2.48, V状態数     2→    4 (+   2)
radius= 5, N=  1: 平均ステップ=  3.80, V状態数     4→   11 (+   7)
radius= 5, N= 10: 平均ステップ= 19.66, V状態数    53→  314 (+ 261)
radius= 5, N= 20: 平均ステップ= 39.20, V状態数   314→  315 (+   1)
radius= 7, N=  1: 平均ステップ=  5.02, V状態数   315→  320 (+   5)
radius= 7, N= 10: 平均ステップ= 20.26, V状態数   320→  581 (+ 261)
radius= 7, N= 20: 平均ステップ= 39.63, V状態数   581→  640 (+  59)
radius= 7, N= 30: 平均ステップ= 59.33, V状態数   640→  643 (+   3)
radius= 7, N= 40: 平均ステップ= 79.10, V状態数   643→  643 (+   0)
radius= 9, N=  1: 平均ステップ=  6.06, V状態数   643→  645 (+   2)
radius= 9, N= 10: 平均ステップ= 20.71, V状態数   645→  769 (+ 124)
radius= 9, N= 20: 平均ステップ= 39.93, V状態数   769→  833 (+  64)
radius= 9, N= 30: 平均ステップ= 59.61, V状態数   833→  855 (+  22)
radius= 9, N= 40: 平均ステップ= 79.40, V状態数   855→  859 (+   4)
radius= 9, N= 50: 平均ステップ= 99.25, V状態数   859→  859 (+   0)
radius= 9, N= 60: 平均ステップ=119.08, V状態数   859→  859 (+   0)
radius=11, N=  1: 平均ステップ=  7.09, V状態数   859→  860 (+   1)
radius=11, N= 10: 平均ステップ= 21.10, V状態数   860→  897 (+  37)
radius=11, N= 20: 平均ステップ= 40.21, V状態数   897→  925 (+  28)
radius=11, N= 30: 平均ステップ= 59.83, V状態数   925→  927 (+   2)
radius=11, N= 40: 平均ステップ= 79.61, V状態数   927→  927 (+   0)
radius=11, N= 50: 平均ステップ= 99.45, V状態数   927→  927 (+   0)
radius=11, N= 60: 平均ステップ=119.28, V状態数   927→  927 (+   0)
radius=11, N= 70: 平均ステップ=139.16, V状態数   927→  928 (+   1)
radius=11, N= 80: 平均ステップ=159.04, V状態数   928→  928 (+   0)
radius=13, N=  1: 平均ステップ=  7.76, V状態数   928→  929 (+   1)
radius=13, N= 10: 平均ステップ= 21.36, V状態数   929→  954 (+  25)
radius=13, N= 20: 平均ステップ= 40.39, V状態数   954→  970 (+  16)
radius=13, N= 30: 平均ステップ= 59.94, V状態数   970→  972 (+   2)
radius=13, N= 40: 平均ステップ= 79.69, V状態数   972→  972 (+   0)
radius=13, N= 50: 平均ステップ= 99.52, V状態数   972→  972 (+   0)
radius=13, N= 60: 平均ステップ=119.39, V状態数   972→  972 (+   0)
radius=13, N= 70: 平均ステップ=139.28, V状態数   972→  972 (+   0)
radius=13, N= 80: 平均ステップ=159.15, V状態数   972→  972 (+   0)
radius=13, N= 90: 平均ステップ=179.06, V状態数   972→  972 (+   0)
radius=15, N=  1: 平均ステップ=  7.91, V状態数   972→  974 (+   2)
radius=15, N= 10: 平均ステップ= 21.33, V状態数   974→  989 (+  15)
radius=15, N= 20: 平均ステップ= 40.41, V状態数   989→  996 (+   7)
radius=15, N= 30: 平均ステップ= 59.98, V状態数   996→  996 (+   0)
radius=15, N= 40: 平均ステップ= 79.76, V状態数   996→  996 (+   0)
radius=15, N= 50: 平均ステップ= 99.59, V状態数   996→  996 (+   0)
radius=15, N= 60: 平均ステップ=119.42, V状態数   996→  996 (+   0)
radius=15, N= 70: 平均ステップ=139.31, V状態数   996→  996 (+   0)
radius=15, N= 80: 平均ステップ=159.22, V状態数   996→  996 (+   0)
radius=15, N= 90: 平均ステップ=179.10, V状態数   996→  996 (+   0)
