================================================================================
統合Actor学習の実行サマリー（初期配置を半径で制御）
================================================================================
実行日時: 20260116_090110
総実行時間: 03:12:31

事前学習済みCritic: output/logs/unified_critic_training/run_20260115_094311/V_integrated_total70000ep.pkl
出口位置: (0, 6)

学習結果:
  V状態数: 初期996 + 新規996 = 現在1992
  H状態数: 996

設定:
  半径パターン: [3, 5, 7, 9, 11, 13, 15]
  人数パターン: [1, 10, 20, 30, 40, 50, 60, 70, 80, 90]
  総エピソード数: 7000
  エピソード数/設定: 100
  最大ステップ数: 300
  ε探索率: 0.2 → 0.01

モデルパラメータ:
  [FFMパラメータ]
    k_S: 10
    k_D: 1
    k_A: 10
    neighborhood: neumann
  [学習パラメータ]
    alpha_v (Critic学習率): 0.01
    alpha_h (Actor学習率): 0.1
    gamma (割引率): 0.99
    block_size (状態ブロック): 5
  [報酬設定]
    exit_reward: 100.0
    step_penalty: -1.0
    collision_penalty: -1.0

設定別の結果:
--------------------------------------------------------------------------------
radius= 3, N=  1: 平均ステップ= 36.87, H状態数     3→   32 (+  29)
radius= 5, N=  1: 平均ステップ= 41.15, H状態数    33→   35 (+   2)
radius= 5, N= 10: 平均ステップ=161.42, H状態数   190→  543 (+ 353)
radius= 5, N= 20: 平均ステップ=216.48, H状態数   557→  748 (+ 191)
radius= 7, N=  1: 平均ステップ= 52.27, H状態数   748→  748 (+   0)
radius= 7, N= 10: 平均ステップ=170.49, H状態数   748→  758 (+  10)
radius= 7, N= 20: 平均ステップ=182.80, H状態数   760→  825 (+  65)
radius= 7, N= 30: 平均ステップ=220.18, H状態数   832→  888 (+  56)
radius= 7, N= 40: 平均ステップ=237.87, H状態数   889→  921 (+  32)
radius= 9, N=  1: 平均ステップ= 46.07, H状態数   921→  921 (+   0)
radius= 9, N= 10: 平均ステップ=147.67, H状態数   921→  922 (+   1)
radius= 9, N= 20: 平均ステップ=180.92, H状態数   922→  923 (+   1)
radius= 9, N= 30: 平均ステップ=199.17, H状態数   923→  928 (+   5)
radius= 9, N= 40: 平均ステップ=217.77, H状態数   928→  953 (+  25)
radius= 9, N= 50: 平均ステップ=240.58, H状態数   953→  985 (+  32)
radius= 9, N= 60: 平均ステップ=237.45, H状態数   986→  994 (+   8)
radius=11, N=  1: 平均ステップ= 48.24, H状態数   994→  994 (+   0)
radius=11, N= 10: 平均ステップ=160.80, H状態数   994→  994 (+   0)
radius=11, N= 20: 平均ステップ=193.71, H状態数   994→  994 (+   0)
radius=11, N= 30: 平均ステップ=210.03, H状態数   994→  994 (+   0)
radius=11, N= 40: 平均ステップ=228.01, H状態数   994→  994 (+   0)
radius=11, N= 50: 平均ステップ=233.65, H状態数   994→  994 (+   0)
radius=11, N= 60: 平均ステップ=241.72, H状態数   994→  996 (+   2)
radius=11, N= 70: 平均ステップ=257.35, H状態数   996→  996 (+   0)
radius=11, N= 80: 平均ステップ=276.92, H状態数   996→  996 (+   0)
radius=13, N=  1: 平均ステップ= 78.44, H状態数   996→  996 (+   0)
radius=13, N= 10: 平均ステップ=176.41, H状態数   996→  996 (+   0)
radius=13, N= 20: 平均ステップ=215.43, H状態数   996→  996 (+   0)
radius=13, N= 30: 平均ステップ=233.87, H状態数   996→  996 (+   0)
radius=13, N= 40: 平均ステップ=245.64, H状態数   996→  996 (+   0)
radius=13, N= 50: 平均ステップ=269.56, H状態数   996→  996 (+   0)
radius=13, N= 60: 平均ステップ=268.14, H状態数   996→  996 (+   0)
radius=13, N= 70: 平均ステップ=274.65, H状態数   996→  996 (+   0)
radius=13, N= 80: 平均ステップ=274.33, H状態数   996→  996 (+   0)
radius=13, N= 90: 平均ステップ=284.73, H状態数   996→  996 (+   0)
radius=15, N=  1: 平均ステップ= 84.25, H状態数   996→  996 (+   0)
radius=15, N= 10: 平均ステップ=203.14, H状態数   996→  996 (+   0)
radius=15, N= 20: 平均ステップ=248.16, H状態数   996→  996 (+   0)
radius=15, N= 30: 平均ステップ=259.36, H状態数   996→  996 (+   0)
radius=15, N= 40: 平均ステップ=259.70, H状態数   996→  996 (+   0)
radius=15, N= 50: 平均ステップ=271.41, H状態数   996→  996 (+   0)
radius=15, N= 60: 平均ステップ=278.04, H状態数   996→  996 (+   0)
radius=15, N= 70: 平均ステップ=288.42, H状態数   996→  996 (+   0)
radius=15, N= 80: 平均ステップ=289.59, H状態数   996→  996 (+   0)
radius=15, N= 90: 平均ステップ=293.22, H状態数   996→  996 (+   0)
